
=========================================
Breenix on Parallels Desktop
[freeze-watch] uptime_ms=95099 submits=39411 completes=39413 fails=0 last_completion_ms=95094 fps_last_5s=143 cpu=7 tid=3 ctx_switches=90744 timer_ticks_cpu0=77573 timer_ticks_cpu1=77567 timer_ticks_cpu2=77655 timer_ticks_cpu3=77508 timer_ticks_cpu4=77848 timer_ticks_cpu5=77909 timer_ticks_cpu6=77992 timer_ticks_cpu7=77930 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=95570
[bwm-fps] frames_since_last=106 elapsed_ms=1002 instantaneous_fps=105
[heartbeat] tid=12 uptime_ms=96570
[bwm-fps] frames_since_last=158 elapsed_ms=1011 instantaneous_fps=156
[heartbeat] tid=12 uptime_ms=97571
[bwm-fps] frames_since_last=135 elapsed_ms=1007 instantaneous_fps=134
[virgl-composite] Frame #13500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[timer] cpu0 ticks=80000
[heartbeat] tid=12 uptime_ms=98576
[bwm-fps] frames_since_last=147 elapsed_ms=1001 instantaneous_fps=146
[heartbeat] tid=12 uptime_ms=99576
[bwm-fps] frames_since_last=127 elapsed_ms=1028 instantaneous_fps=123
[freeze-watch] uptime_ms=100102 submits=41516 completes=41519 fails=0 last_completion_ms=100101 fps_last_5s=140 cpu=5 tid=3 ctx_switches=95462 timer_ticks_cpu0=81722 timer_ticks_cpu1=81709 timer_ticks_cpu2=81809 timer_ticks_cpu3=81689 timer_ticks_cpu4=82039 timer_ticks_cpu5=82085 timer_ticks_cpu6=82179 timer_ticks_cpu7=82099 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=100576
[bwm-fps] frames_since_last=169 elapsed_ms=1003 instantaneous_fps=168
[virgl-composite] Frame #14000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=101577
[bwm-fps] frames_since_last=144 elapsed_ms=1001 instantaneous_fps=143
[heartbeat] tid=12 uptime_ms=102577
[bwm-fps] frames_since_last=163 elapsed_ms=1000 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=103578
[bwm-fps] frames_since_last=83 elapsed_ms=1029 instantaneous_fps=80
[timer] cpu0 ticks=85000
[heartbeat] tid=12 uptime_ms=104579
[bwm-fps] frames_since_last=118 elapsed_ms=1003 instantaneous_fps=117
[freeze-watch] uptime_ms=105104 submits=43451 completes=43453 fails=0 last_completion_ms=105058 fps_last_5s=128 cpu=5 tid=0 ctx_switches=99866 timer_ticks_cpu0=85875 timer_ticks_cpu1=85912 timer_ticks_cpu2=85987 timer_ticks_cpu3=85856 timer_ticks_cpu4=86191 timer_ticks_cpu5=86258 timer_ticks_cpu6=86351 timer_ticks_cpu7=86262 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[virgl-composite] Frame #14500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=105579
[bwm-fps] frames_since_last=135 elapsed_ms=1000 instantaneous_fps=135
[heartbeat] tid=12 uptime_ms=106579
[bwm-fps] frames_since_last=147 elapsed_ms=1003 instantaneous_fps=146
[heartbeat] tid=12 uptime_ms=107580
[bwm-fps] frames_since_last=163 elapsed_ms=1002 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=108580
[virgl-composite] Frame #15000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=146 elapsed_ms=1001 instantaneous_fps=145
[heartbeat] tid=12 uptime_ms=109581
[bwm-fps] frames_since_last=163 elapsed_ms=1001 instantaneous_fps=162
[timer] cpu0 ticks=90000
[freeze-watch] uptime_ms=110107 submits=45731 completes=45733 fails=0 last_completion_ms=110098 fps_last_5s=151 cpu=2 tid=3 ctx_switches=104915 timer_ticks_cpu0=90054 timer_ticks_cpu1=90043 timer_ticks_cpu2=90137 timer_ticks_cpu3=89989 timer_ticks_cpu4=90379 timer_ticks_cpu5=90448 timer_ticks_cpu6=90543 timer_ticks_cpu7=90455 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=110581
[bwm-fps] frames_since_last=163 elapsed_ms=1002 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=111582
[virgl-composite] Frame #15500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=165 elapsed_ms=1003 instantaneous_fps=164
[heartbeat] tid=12 uptime_ms=112582
[bwm-fps] frames_since_last=125 elapsed_ms=1032 instantaneous_fps=121
[heartbeat] tid=12 uptime_ms=113582
[bwm-fps] frames_since_last=139 elapsed_ms=1003 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=114583
[bwm-fps] frames_since_last=182 elapsed_ms=1037 instantaneous_fps=175
[freeze-watch] uptime_ms=115109 submits=48008 completes=48010 fails=0 last_completion_ms=115053 fps_last_5s=151 cpu=6 tid=3 ctx_switches=109970 timer_ticks_cpu0=94182 timer_ticks_cpu1=94229 timer_ticks_cpu2=94337 timer_ticks_cpu3=94138 timer_ticks_cpu4=94546 timer_ticks_cpu5=94633 timer_ticks_cpu6=94739 timer_ticks_cpu7=94653 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[virgl-composite] Frame #16000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=115583
[bwm-fps] frames_since_last=184 elapsed_ms=1003 instantaneous_fps=183
[timer] cpu0 ticks=95000
[heartbeat] tid=12 uptime_ms=116583
[bwm-fps] frames_since_last=141 elapsed_ms=1000 instantaneous_fps=141
[heartbeat] tid=12 uptime_ms=117583
[bwm-fps] frames_since_last=111 elapsed_ms=1008 instantaneous_fps=110
[heartbeat] tid=12 uptime_ms=118583
[bwm-fps] frames_since_last=100 elapsed_ms=1001 instantaneous_fps=99
[virgl-composite] Frame #16500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=119584
[bwm-fps] frames_since_last=139 elapsed_ms=1006 instantaneous_fps=138
[freeze-watch] uptime_ms=120111 submits=50055 completes=50057 fails=0 last_completion_ms=120108 fps_last_5s=136 cpu=0 tid=3 ctx_switches=114643 timer_ticks_cpu0=98333 timer_ticks_cpu1=98396 timer_ticks_cpu2=98552 timer_ticks_cpu3=98319 timer_ticks_cpu4=98709 timer_ticks_cpu5=98817 timer_ticks_cpu6=98920 timer_ticks_cpu7=98835 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=13 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=120589
[bwm-fps] frames_since_last=151 elapsed_ms=1028 instantaneous_fps=146
[heartbeat] tid=12 uptime_ms=121590
[bwm-fps] frames_since_last=163 elapsed_ms=1036 instantaneous_fps=157
[timer] cpu0 ticks=100000
[virgl-composite] Frame #17000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=122591
[bwm-fps] frames_since_last=138 elapsed_ms=1001 instantaneous_fps=137
[heartbeat] tid=12 uptime_ms=123591
[bwm-fps] frames_since_last=135 elapsed_ms=1062 instantaneous_fps=127
[heartbeat] tid=12 uptime_ms=124592
[bwm-fps] frames_since_last=132 elapsed_ms=1033 instantaneous_fps=127
[freeze-watch] uptime_ms=125115 submits=52169 completes=52172 fails=0 last_completion_ms=125114 fps_last_5s=140 cpu=7 tid=3 ctx_switches=119361 timer_ticks_cpu0=102488 timer_ticks_cpu1=102577 timer_ticks_cpu2=102746 timer_ticks_cpu3=102464 timer_ticks_cpu4=102863 timer_ticks_cpu5=102988 timer_ticks_cpu6=103096 timer_ticks_cpu7=103005 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=125593
[virgl-composite] Frame #17500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=163 elapsed_ms=1000 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=126593
[bwm-fps] frames_since_last=188 elapsed_ms=1040 instantaneous_fps=180
[heartbeat] tid=12 uptime_ms=127594
[bwm-fps] frames_since_last=170 elapsed_ms=1001 instantaneous_fps=169
[timer] cpu0 ticks=105000
[heartbeat] tid=12 uptime_ms=128595
[virgl-composite] Frame #18000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=181 elapsed_ms=1003 instantaneous_fps=180
[heartbeat] tid=12 uptime_ms=129595
[bwm-fps] frames_since_last=191 elapsed_ms=1000 instantaneous_fps=191
[freeze-watch] uptime_ms=130117 submits=54811 completes=54813 fails=0 last_completion_ms=130111 fps_last_5s=175 cpu=4 tid=3 ctx_switches=125254 timer_ticks_cpu0=106618 timer_ticks_cpu1=106683 timer_ticks_cpu2=106871 timer_ticks_cpu3=106601 timer_ticks_cpu4=107054 timer_ticks_cpu5=107185 timer_ticks_cpu6=107301 timer_ticks_cpu7=107195 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=130598
[bwm-fps] frames_since_last=121 elapsed_ms=1028 instantaneous_fps=117
[heartbeat] tid=12 uptime_ms=131598
[virgl-composite] Frame #18500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=151 elapsed_ms=1056 instantaneous_fps=142
[heartbeat] tid=12 uptime_ms=132598
[bwm-fps] frames_since_last=140 elapsed_ms=1004 instantaneous_fps=139
[heartbeat] tid=12 uptime_ms=133598
[bwm-fps] frames_since_last=189 elapsed_ms=1001 instantaneous_fps=188
[timer] cpu0 ticks=110000
[heartbeat] tid=12 uptime_ms=134599
[freeze-watch] uptime_ms=135120 submits=56903 completes=56905 fails=0 last_completion_ms=135095 fps_last_5s=139 cpu=2 tid=3 ctx_switches=129976 timer_ticks_cpu0=110804 timer_ticks_cpu1=110864 timer_ticks_cpu2=111016 timer_ticks_cpu3=110742 timer_ticks_cpu4=111223 timer_ticks_cpu5=111360 timer_ticks_cpu6=111494 timer_ticks_cpu7=111376 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=104 elapsed_ms=1000 instantaneous_fps=104
[virgl-composite] Frame #19000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=135599
[bwm-fps] frames_since_last=135 elapsed_ms=1004 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=136600
[bwm-fps] frames_since_last=134 elapsed_ms=1001 instantaneous_fps=133
[heartbeat] tid=12 uptime_ms=137600
[bwm-fps] frames_since_last=118 elapsed_ms=1034 instantaneous_fps=114
[heartbeat] tid=12 uptime_ms=138600
[bwm-fps] frames_since_last=147 elapsed_ms=1034 instantaneous_fps=142
[virgl-composite] Frame #19500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=139600
[freeze-watch] uptime_ms=140122 submits=58940 completes=58942 fails=0 last_completion_ms=140111 fps_last_5s=135 cpu=0 tid=3 ctx_switches=134645 timer_ticks_cpu0=114957 timer_ticks_cpu1=115063 timer_ticks_cpu2=115182 timer_ticks_cpu3=114898 timer_ticks_cpu4=115392 timer_ticks_cpu5=115532 timer_ticks_cpu6=115681 timer_ticks_cpu7=115562 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[timer] cpu0 ticks=115000
[bwm-fps] frames_since_last=159 elapsed_ms=1005 instantaneous_fps=158
[heartbeat] tid=12 uptime_ms=140600
[bwm-fps] frames_since_last=166 elapsed_ms=1035 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=141600
[bwm-fps] frames_since_last=131 elapsed_ms=1002 instantaneous_fps=130
[heartbeat] tid=12 uptime_ms=142601
[virgl-composite] Frame #20000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=121 elapsed_ms=1023 instantaneous_fps=118
[heartbeat] tid=12 uptime_ms=143601
[bwm-fps] frames_since_last=139 elapsed_ms=1003 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=144602
[freeze-watch] uptime_ms=145124 submits=60938 completes=60941 fails=0 last_completion_ms=145121 fps_last_5s=133 cpu=4 tid=3 ctx_switches=139065 timer_ticks_cpu0=119168 timer_ticks_cpu1=119208 timer_ticks_cpu2=119322 timer_ticks_cpu3=119063 timer_ticks_cpu4=119542 timer_ticks_cpu5=119699 timer_ticks_cpu6=119862 timer_ticks_cpu7=119731 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=13 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=112 elapsed_ms=1035 instantaneous_fps=108
[heartbeat] tid=12 uptime_ms=145602
[timer] cpu0 ticks=120000
[bwm-fps] frames_since_last=141 elapsed_ms=1054 instantaneous_fps=133
[heartbeat] tid=12 uptime_ms=146602
[virgl-composite] Frame #20500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=115 elapsed_ms=1001 instantaneous_fps=114
[heartbeat] tid=12 uptime_ms=147603
[bwm-fps] frames_since_last=153 elapsed_ms=1049 instantaneous_fps=145
[heartbeat] tid=12 uptime_ms=148603
[bwm-fps] frames_since_last=134 elapsed_ms=1057 instantaneous_fps=126
[heartbeat] tid=12 uptime_ms=149603
[freeze-watch] uptime_ms=150126 submits=62909 completes=62912 fails=0 last_completion_ms=150126 fps_last_5s=131 cpu=7 tid=0 ctx_switches=143443 timer_ticks_cpu0=123301 timer_ticks_cpu1=123366 timer_ticks_cpu2=123497 timer_ticks_cpu3=123239 timer_ticks_cpu4=123675 timer_ticks_cpu5=123850 timer_ticks_cpu6=124018 timer_ticks_cpu7=123887 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[virgl-composite] Frame #21000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=156 elapsed_ms=1001 instantaneous_fps=155
[heartbeat] tid=12 uptime_ms=150604
[bwm-fps] frames_since_last=141 elapsed_ms=1002 instantaneous_fps=140
[heartbeat] tid=12 uptime_ms=151604
[timer] cpu0 ticks=125000
[bwm-fps] frames_since_last=140 elapsed_ms=1002 instantaneous_fps=139
[heartbeat] tid=12 uptime_ms=152604
[bwm-fps] frames_since_last=156 elapsed_ms=1013 instantaneous_fps=153
[heartbeat] tid=12 uptime_ms=153605
[virgl-composite] Frame #21500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=143 elapsed_ms=1038 instantaneous_fps=137
[heartbeat] tid=12 uptime_ms=154605
[freeze-watch] uptime_ms=155128 submits=65102 completes=65104 fails=0 last_completion_ms=155103 fps_last_5s=145 cpu=7 tid=3 ctx_switches=148393 timer_ticks_cpu0=127470 timer_ticks_cpu1=127488 timer_ticks_cpu2=127680 timer_ticks_cpu3=127389 timer_ticks_cpu4=127841 timer_ticks_cpu5=128035 timer_ticks_cpu6=128220 timer_ticks_cpu7=128067 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=149 elapsed_ms=1005 instantaneous_fps=148
[heartbeat] tid=12 uptime_ms=155606
[bwm-fps] frames_since_last=182 elapsed_ms=1004 instantaneous_fps=181
[heartbeat] tid=12 uptime_ms=156606
[virgl-composite] Frame #22000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=138 elapsed_ms=1000 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=157610
[timer] cpu0 ticks=130000
[bwm-fps] frames_since_last=132 elapsed_ms=1004 instantaneous_fps=131
[heartbeat] tid=12 uptime_ms=158611
[bwm-fps] frames_since_last=127 elapsed_ms=1001 instantaneous_fps=126
[heartbeat] tid=12 uptime_ms=159613
[freeze-watch] uptime_ms=160132 submits=67260 completes=67262 fails=0 last_completion_ms=160128 fps_last_5s=143 cpu=7 tid=3 ctx_switches=153240 timer_ticks_cpu0=131646 timer_ticks_cpu1=131614 timer_ticks_cpu2=131800 timer_ticks_cpu3=131537 timer_ticks_cpu4=132008 timer_ticks_cpu5=132229 timer_ticks_cpu6=132392 timer_ticks_cpu7=132241 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=121 elapsed_ms=1009 instantaneous_fps=119
[heartbeat] tid=12 uptime_ms=160613
[virgl-composite] Frame #22500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=177 elapsed_ms=1024 instantaneous_fps=172
[heartbeat] tid=12 uptime_ms=161613
[bwm-fps] frames_since_last=144 elapsed_ms=1000 instantaneous_fps=144
[heartbeat] tid=12 uptime_ms=162614
[bwm-fps] frames_since_last=177 elapsed_ms=1000 instantaneous_fps=177
[heartbeat] tid=12 uptime_ms=163614
[timer] cpu0 ticks=135000
[virgl-composite] Frame #23000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=164614
[bwm-fps] frames_since_last=109 elapsed_ms=1020 instantaneous_fps=106
[freeze-watch] uptime_ms=165134 submits=69374 completes=69377 fails=0 last_completion_ms=165132 fps_last_5s=140 cpu=4 tid=3 ctx_switches=158060 timer_ticks_cpu0=135786 timer_ticks_cpu1=135799 timer_ticks_cpu2=135973 timer_ticks_cpu3=135669 timer_ticks_cpu4=136166 timer_ticks_cpu5=136413 timer_ticks_cpu6=136570 timer_ticks_cpu7=136423 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=165614
[bwm-fps] frames_since_last=124 elapsed_ms=1003 instantaneous_fps=123
[heartbeat] tid=12 uptime_ms=166615
[bwm-fps] frames_since_last=157 elapsed_ms=1003 instantaneous_fps=156
[heartbeat] tid=12 uptime_ms=167616
[bwm-fps] frames_since_last=162 elapsed_ms=1003 instantaneous_fps=161
[virgl-composite] Frame #23500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=168616
[bwm-fps] frames_since_last=161 elapsed_ms=1002 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=169616
[bwm-fps] frames_since_last=142 elapsed_ms=1002 instantaneous_fps=141
[freeze-watch] uptime_ms=170136 submits=71780 completes=71783 fails=0 last_completion_ms=170132 fps_last_5s=160 cpu=3 tid=3 ctx_switches=163439 timer_ticks_cpu0=139929 timer_ticks_cpu1=139946 timer_ticks_cpu2=140113 timer_ticks_cpu3=139821 timer_ticks_cpu4=140346 timer_ticks_cpu5=140597 timer_ticks_cpu6=140764 timer_ticks_cpu7=140615 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[timer] cpu0 ticks=140000
[virgl-composite] Frame #24000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=170617
[bwm-fps] frames_since_last=213 elapsed_ms=1020 instantaneous_fps=208
[heartbeat] tid=12 uptime_ms=171617
[bwm-fps] frames_since_last=170 elapsed_ms=1001 instantaneous_fps=169
[heartbeat] tid=12 uptime_ms=172617
[bwm-fps] frames_since_last=118 elapsed_ms=1001 instantaneous_fps=117
[heartbeat] tid=12 uptime_ms=173618
[bwm-fps] frames_since_last=144 elapsed_ms=1003 instantaneous_fps=143
[virgl-composite] Frame #24500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=174618
[bwm-fps] frames_since_last=158 elapsed_ms=1004 instantaneous_fps=157
[freeze-watch] uptime_ms=175138 submits=74094 completes=74096 fails=0 last_completion_ms=175133 fps_last_5s=154 cpu=5 tid=3 ctx_switches=168630 timer_ticks_cpu0=144078 timer_ticks_cpu1=144095 timer_ticks_cpu2=144289 timer_ticks_cpu3=143979 timer_ticks_cpu4=144526 timer_ticks_cpu5=144787 timer_ticks_cpu6=144955 timer_ticks_cpu7=144805 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=175618
[bwm-fps] frames_since_last=177 elapsed_ms=1002 instantaneous_fps=176
[timer] cpu0 ticks=145000
[heartbeat] tid=12 uptime_ms=176618
[bwm-fps] frames_since_last=154 elapsed_ms=1002 instantaneous_fps=153
[virgl-composite] Frame #25000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=177619
[bwm-fps] frames_since_last=135 elapsed_ms=1019 instantaneous_fps=132
[heartbeat] tid=12 uptime_ms=178620
[bwm-fps] frames_since_last=177 elapsed_ms=1000 instantaneous_fps=177
[heartbeat] tid=12 uptime_ms=179620
[bwm-fps] frames_since_last=141 elapsed_ms=1001 instantaneous_fps=140
