From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 .../revert-attempt1-692intermittent-gate.txt       |    16 +-
 .../697-2026-09-02/mutation/revert-clean-gate.txt  |    16 +-
 .../697-2026-09-02/r2-confirm/boot1-gate.txt       |    18 +-
 .../gates/serials/802-2026-09-05/README.md         |     6 +-
 .../serials/802-2026-09-05/gate-run1-head.txt      |    12 +-
 .../serials/802-2026-09-05/preflight-timing.txt    |     2 +-
 .../x86-boot-tests-default-pass.txt                |    20 +-
 .../x86-boot-tests-preflight-fail.txt              |     6 +-
 .../x86-tty-oracle-default-pass.txt                |    12 +-
 .../x86-tty-oracle-preflight-fail.txt              |     8 +-
 .../x86-boot-tests-landing-default-pass.txt        |     2 +-
 .../x86-boot-tests-landing-preflight-fail.txt      |     2 +-
 .../attempt2-keyboard-delta/serial.txt             |     4 +-
 .../green-program/ipc/813-PR-A-2026-09-07.md       |    10 +-
 .../green-program/ipc/813-PR-B-2026-09-07.md       |  1000 +
 .../green-program/ipc/813-PR-C-2026-09-07.md       |   700 +
 .../813-a/landing/x86-boot-tests-landing-gate.txt  |   106 +-
 .../813-a/x86-boot-tests-gate-orchestrator.txt     |   108 +-
 ...acle-attempt-pairing-fork-fail-orchestrator.txt |    12 +-
 .../813-a/x86-prod-profile-gate-orchestrator.txt   |   104 +-
 .../green-program/ipc/serials/813-a2/x86-gate.log  |     2 +-
 .../serials/813-a2/x86-preflight-capture-drain.log |     2 +-
 .../serials/813-b/927-arm-source-equivalence.txt   |     5 +
 .../ipc/serials/813-b/927-prerequisite-red.txt     |    21 +
 .../serials/813-b/927-prerequisite-structures.txt  |    53 +
 .../813-b/accepted-arm-oracle/boot_1/qemu.log      |     1 +
 .../813-b/accepted-arm-oracle/boot_1/serial.txt    |   866 +
 .../future-incompatibilities.txt                   | 44830 ++++++++++++++++++
 .../813-b/accepted-arm-oracle/install.commands     |     8 +
 .../serials/813-b/accepted-arm-oracle/install.log  |    13 +
 .../813-b/accepted-arm-oracle/kernel-build.log     |     4 +
 .../serials/813-b/accepted-arm-oracle/revision.txt |     2 +
 .../813-b/accepted-arm-oracle/userspace-build.log  |   173 +
 .../813-b/accepted-arm-prod/gate_boot_facts.txt    |     3 +
 .../813-b/accepted-arm-prod/inspector-import.log   |     1 +
 .../serials/813-b/accepted-arm-prod/revision.txt   |     2 +
 .../813-b/accepted-arm-prod/run-inspector.json     |     1 +
 .../ipc/serials/813-b/accepted-arm-prod/serial.txt |   395 +
 .../breenix_aarch64_strict_1/gate_boot_facts.txt   |     4 +
 .../breenix_aarch64_strict_1/inspector-import.log  |     1 +
 .../breenix_aarch64_strict_1/run-inspector.json    |     1 +
 .../breenix_aarch64_strict_1/serial.txt            |  1104 +
 .../breenix_aarch64_strict_2/gate_boot_facts.txt   |     4 +
 .../breenix_aarch64_strict_2/inspector-import.log  |     1 +
 .../breenix_aarch64_strict_2/run-inspector.json    |     1 +
 .../breenix_aarch64_strict_2/serial.txt            |  1128 +
 .../breenix_aarch64_strict_3/gate_boot_facts.txt   |     4 +
 .../breenix_aarch64_strict_3/inspector-import.log  |     1 +
 .../breenix_aarch64_strict_3/run-inspector.json    |     1 +
 .../breenix_aarch64_strict_3/serial.txt            |  1079 +
 .../serials/813-b/accepted-arm-strict/revision.txt |     2 +
 .../ipc/serials/813-b/accepted-source-census.txt   |   303 +
 .../breenix_x86_boot_tests_1/gate_boot_facts.txt   |     1 +
 .../breenix_x86_boot_tests_1/inspector-import.log  |     1 +
 .../breenix_x86_boot_tests_1/qemu.log              |     7 +
 .../breenix_x86_boot_tests_1/run-inspector.json    |     1 +
 .../breenix_x86_boot_tests_1/serial_kernel.txt     | 17750 ++++++++
 .../breenix_x86_boot_tests_1/serial_user.txt       |  1091 +
 .../serials/813-b/accepted-x86-full/revision.txt   |     2 +
 .../813-b/accepted-x86-oracle/boot_1/kernel.txt    | 17412 +++++++
 .../813-b/accepted-x86-oracle/boot_1/qemu.log      |     7 +
 .../813-b/accepted-x86-oracle/boot_1/serial.txt    |   204 +
 .../813-b/accepted-x86-oracle/image-path.txt       |     1 +
 .../813-b/accepted-x86-oracle/install.commands     |     8 +
 .../serials/813-b/accepted-x86-oracle/install.log  |    13 +
 .../813-b/accepted-x86-oracle/kernel-build.log     |     3 +
 .../serials/813-b/accepted-x86-oracle/revision.txt |     2 +
 .../813-b/accepted-x86-oracle/userspace-build.log  |   172 +
 .../ipc/serials/813-b/arm-oracle-rescore-927.txt   |     4 +
 .../ipc/serials/813-b/audit-issue-927.json         |    12 +
 .../ipc/serials/813-b/audit-issue-936.json         |    12 +
 .../ipc/serials/813-b/audit-start-census.txt       |   179 +
 .../serials/813-b/beast-927-prerequisite-build.txt |    10 +
 .../serials/813-b/beast-candidate-build-final.txt  |    11 +
 .../ipc/serials/813-b/beast-candidate-build.txt    |   131 +
 .../ipc/serials/813-b/beast-qemu-cleanup.txt       |     2 +
 .../ipc/serials/813-b/beast-userspace-build.txt    |   208 +
 .../ipc/serials/813-b/candidate-build.txt          |    53 +
 .../813-b/capture-repro-trace-bash-path.txt        |   160 +
 .../serials/813-b/capture-repro-trace-exact.txt    |   202 +
 .../ipc/serials/813-b/capture-repro-trace.txt      |   163 +
 .../ipc/serials/813-b/citation-verification.txt    |     3 +
 .../serials/813-b/claim-lint-927-tree-failure.txt  |     6 +
 .../813-b/claim-lint/claim-lint-927-tree-final.txt |     6 +
 .../813-b/claim-lint/claim-lint-927-tree.txt       |     3 +
 .../813-b/claim-lint/claim-lint-after-927.txt      |     3 +
 .../claim-lint/claim-lint-code-tree-final.txt      |     3 +
 .../813-b/claim-lint/claim-lint-code-tree.txt      |     3 +
 .../813-b/claim-lint/claim-lint-docs-draft.txt     |     6 +
 .../813-b/claim-lint/docs-commit-message.txt       |     3 +
 .../serials/813-b/claim-lint/docs-draft-final.txt  |     3 +
 .../813-b/claim-lint/docs-precommit-tree.txt       |     5 +
 .../813-b/claim-lint/docs-staged-message.txt       |     3 +
 .../serials/813-b/claim-lint/docs-staged-tree.txt  |     5 +
 .../ipc/serials/813-b/close-boundary-green-2.txt   |    21 +
 .../ipc/serials/813-b/close-boundary-green.txt     |    33 +
 .../ipc/serials/813-b/close-boundary-red.txt       |    20 +
 .../ipc/serials/813-b/close-bracket-green.txt      |    10 +
 .../ipc/serials/813-b/close-bracket-red.txt        |    20 +
 .../ipc/serials/813-b/code-commit-messages.txt     |    24 +
 .../ipc/serials/813-b/docs-commit-message.txt      |     8 +
 .../ipc/serials/813-b/draft-unix-structure.log     |    16 +
 .../ipc/serials/813-b/draft-userspace-build.log    |   208 +
 .../ipc/serials/813-b/gate-results.json            |    58 +
 .../ipc/serials/813-b/head-census.txt              |    44 +
 .../ipc/serials/813-b/inherited-round-doc.txt      |   149 +
 .../ipc/serials/813-b/issue-927-closed.json        |     1 +
 .../ipc/serials/813-b/issue-927-state.json         |    12 +
 .../ipc/serials/813-b/issue-936-state.json         |    12 +
 .../ipc/serials/813-b/issue-957-body.txt           |     9 +
 ...aarch64_testing_profile_structure.attempt-1.log |     9 +
 .../aarch64_testing_profile_structure.log          |     9 +
 .../aarch64_testing_profile_structure.metrics      |     1 +
 .../aarch64_testing_profile_structure.status       |     1 +
 .../block_request_lifetime_structure.attempt-1.log |    20 +
 .../block_request_lifetime_structure.log           |    20 +
 .../block_request_lifetime_structure.metrics       |     1 +
 .../block_request_lifetime_structure.status        |     1 +
 .../blocking_fd_eagain_structure.attempt-1.log     |    10 +
 .../blocking_fd_eagain_structure.log               |    10 +
 .../blocking_fd_eagain_structure.metrics           |     1 +
 .../blocking_fd_eagain_structure.status            |     1 +
 .../capture_bxcap_schema_structure.attempt-1.log   |    38 +
 .../capture_bxcap_schema_structure.log             |    38 +
 .../capture_bxcap_schema_structure.metrics         |     1 +
 .../capture_bxcap_schema_structure.status          |     1 +
 .../capture_path_lock_free_structure.attempt-1.log |    28 +
 .../capture_path_lock_free_structure.log           |    28 +
 .../capture_path_lock_free_structure.metrics       |     1 +
 .../capture_path_lock_free_structure.status        |     1 +
 .../check-critical-path-violations.log             |   260 +
 .../context_restore_structure.attempt-1.log        |   102 +
 .../context_restore_structure.attempt-2.log        |   110 +
 .../context_restore_structure.log                  |   212 +
 .../context_restore_structure.metrics              |     3 +
 .../context_restore_structure.status               |     1 +
 .../coreproof_component_h_structure.attempt-1.log  |    12 +
 .../coreproof_component_h_structure.log            |    12 +
 .../coreproof_component_h_structure.metrics        |     1 +
 .../coreproof_component_h_structure.status         |     1 +
 .../coreproof_coverage_structure.attempt-1.log     |    11 +
 .../coreproof_coverage_structure.log               |    11 +
 .../coreproof_coverage_structure.metrics           |     1 +
 .../coreproof_coverage_structure.status            |     1 +
 ...proof_mutation_register_structure.attempt-1.log |    12 +
 .../coreproof_mutation_register_structure.log      |    12 +
 .../coreproof_mutation_register_structure.metrics  |     1 +
 .../coreproof_mutation_register_structure.status   |     1 +
 .../coreproof_sites_structure.attempt-1.log        |    11 +
 .../coreproof_sites_structure.log                  |    11 +
 .../coreproof_sites_structure.metrics              |     1 +
 .../coreproof_sites_structure.status               |     1 +
 ...cal_path_logging_census_structure.attempt-1.log |    19 +
 .../critical_path_logging_census_structure.log     |    19 +
 .../critical_path_logging_census_structure.metrics |     1 +
 .../critical_path_logging_census_structure.status  |     1 +
 .../ctx_diag_ring_sample_structure.attempt-1.log   |    23 +
 .../ctx_diag_ring_sample_structure.log             |    23 +
 .../ctx_diag_ring_sample_structure.metrics         |     1 +
 .../ctx_diag_ring_sample_structure.status          |     1 +
 ..._transfer_fd_validation_structure.attempt-1.log |    12 +
 ...degenerate_transfer_fd_validation_structure.log |    12 +
 ...nerate_transfer_fd_validation_structure.metrics |     1 +
 ...enerate_transfer_fd_validation_structure.status |     1 +
 .../dispatch_fact_census_structure.attempt-1.log   |    14 +
 .../dispatch_fact_census_structure.log             |    14 +
 .../dispatch_fact_census_structure.metrics         |     1 +
 .../dispatch_fact_census_structure.status          |     1 +
 ...dispatch_path_lock_free_structure.attempt-1.log |    11 +
 .../dispatch_path_lock_free_structure.log          |    11 +
 .../dispatch_path_lock_free_structure.metrics      |     1 +
 .../dispatch_path_lock_free_structure.status       |     1 +
 .../dispatch_strand_census_structure.attempt-1.log |    14 +
 .../dispatch_strand_census_structure.log           |    14 +
 .../dispatch_strand_census_structure.metrics       |     1 +
 .../dispatch_strand_census_structure.status        |     1 +
 .../dma_and_log_sink_structure.attempt-1.log       |    12 +
 .../dma_and_log_sink_structure.log                 |    12 +
 .../dma_and_log_sink_structure.metrics             |     1 +
 .../dma_and_log_sink_structure.status              |     1 +
 .../entry_point_df_structure.attempt-1.log         |    12 +
 .../entry_point_df_structure.log                   |    12 +
 .../entry_point_df_structure.metrics               |     1 +
 .../entry_point_df_structure.status                |     1 +
 .../exec_lock_order_structure.attempt-1.log        |    53 +
 .../exec_lock_order_structure.log                  |    53 +
 .../exec_lock_order_structure.metrics              |     1 +
 .../exec_lock_order_structure.status               |     1 +
 .../exit_tally_structure.attempt-1.log             |    14 +
 .../exit_tally_structure.log                       |    14 +
 .../exit_tally_structure.metrics                   |     1 +
 .../exit_tally_structure.status                    |     1 +
 .../ext2_disk_size_structure.attempt-1.log         |    10 +
 .../ext2_disk_size_structure.log                   |    10 +
 .../ext2_disk_size_structure.metrics               |     1 +
 .../ext2_disk_size_structure.status                |     1 +
 .../ext2_lock_structure.attempt-1.log              |    44 +
 .../ext2_lock_structure.log                        |    44 +
 .../ext2_lock_structure.metrics                    |     1 +
 .../ext2_lock_structure.status                     |     1 +
 ...cntl_pm_contention_gate_structure.attempt-1.log |    16 +
 .../fcntl_pm_contention_gate_structure.log         |    16 +
 .../fcntl_pm_contention_gate_structure.metrics     |     1 +
 .../fcntl_pm_contention_gate_structure.status      |     1 +
 .../fork_lock_order_structure.attempt-1.log        |    18 +
 .../fork_lock_order_structure.log                  |    18 +
 .../fork_lock_order_structure.metrics              |     1 +
 .../fork_lock_order_structure.status               |     1 +
 ...ate_boot_facts_pipefail_structure.attempt-1.log |    12 +
 .../gate_boot_facts_pipefail_structure.log         |    12 +
 .../gate_boot_facts_pipefail_structure.metrics     |     1 +
 .../gate_boot_facts_pipefail_structure.status      |     1 +
 .../gate_boot_facts_structure.attempt-1.log        |    12 +
 .../gate_boot_facts_structure.log                  |    12 +
 .../gate_boot_facts_structure.metrics              |     1 +
 .../gate_boot_facts_structure.status               |     1 +
 .../gate_capture_drain_structure.attempt-1.log     |    13 +
 .../gate_capture_drain_structure.log               |    13 +
 .../gate_capture_drain_structure.metrics           |     1 +
 .../gate_capture_drain_structure.status            |     1 +
 .../gate_qmp_backstop_structure.attempt-1.log      |    22 +
 .../gate_qmp_backstop_structure.log                |    22 +
 .../gate_qmp_backstop_structure.metrics            |     1 +
 .../gate_qmp_backstop_structure.status             |     1 +
 ...ucture_preflight_wiring_structure.attempt-1.log |    14 +
 .../gate_structure_preflight_wiring_structure.log  |    14 +
 ...te_structure_preflight_wiring_structure.metrics |     1 +
 ...ate_structure_preflight_wiring_structure.status |     1 +
 .../green_program_envelope_structure.attempt-1.log |    21 +
 .../green_program_envelope_structure.log           |    21 +
 .../green_program_envelope_structure.metrics       |     1 +
 .../green_program_envelope_structure.status        |     1 +
 ...her_smoke_xhci_evidence_structure.attempt-1.log |     9 +
 .../launcher_smoke_xhci_evidence_structure.log     |     9 +
 .../launcher_smoke_xhci_evidence_structure.metrics |     1 +
 .../launcher_smoke_xhci_evidence_structure.status  |     1 +
 .../lockup_capture_guard_structure.attempt-1.log   |    17 +
 .../lockup_capture_guard_structure.log             |    17 +
 .../lockup_capture_guard_structure.metrics         |     1 +
 .../lockup_capture_guard_structure.status          |     1 +
 .../loopback_pump_structure.attempt-1.log          |   137 +
 .../loopback_pump_structure.log                    |   137 +
 .../loopback_pump_structure.metrics                |     1 +
 .../loopback_pump_structure.status                 |     1 +
 .../masked_binary_load_structure.attempt-1.log     |    12 +
 .../masked_binary_load_structure.log               |    12 +
 .../masked_binary_load_structure.metrics           |     1 +
 .../masked_binary_load_structure.status            |     1 +
 .../mmap_floor_structure.attempt-1.log             |    17 +
 .../mmap_floor_structure.log                       |    17 +
 .../mmap_floor_structure.metrics                   |     1 +
 .../mmap_floor_structure.status                    |     1 +
 .../net_lock_structure.attempt-1.log               |    27 +
 .../net_lock_structure.log                         |    27 +
 .../net_lock_structure.metrics                     |     1 +
 .../net_lock_structure.status                      |     1 +
 .../parallels_capture_structure.attempt-1.log      |    26 +
 .../parallels_capture_structure.log                |    26 +
 .../parallels_capture_structure.metrics            |     1 +
 .../parallels_capture_structure.status             |     1 +
 .../parallels_kill_by_name_structure.attempt-1.log |    11 +
 .../parallels_kill_by_name_structure.log           |    11 +
 .../parallels_kill_by_name_structure.metrics       |     1 +
 .../parallels_kill_by_name_structure.status        |     1 +
 .../pipe_fifo_blocking_structure.attempt-1.log     |    24 +
 .../pipe_fifo_blocking_structure.log               |    24 +
 .../pipe_fifo_blocking_structure.metrics           |     1 +
 .../pipe_fifo_blocking_structure.status            |     1 +
 .../poll_tcp_gate_wiring_structure.attempt-1.log   |    10 +
 .../poll_tcp_gate_wiring_structure.log             |    10 +
 .../poll_tcp_gate_wiring_structure.metrics         |     1 +
 .../poll_tcp_gate_wiring_structure.status          |     1 +
 .../preempt_bracket_structure.attempt-1.log        |    16 +
