128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 2)   0.125 us    |                        _raw_spin_unlock();
 2)   0.333 us    |                      }
 2)   8.666 us    |                    }
 2)   9.000 us    |                  }
 2)   9.250 us    |                }
 2)   9.458 us    |              }
 2)   9.708 us    |            }
 2)   0.167 us    |            __traceiter_irq_handler_exit();
 2)   1.334 us    |            gic_eoi_irq();
 2) + 12.417 us   |          }
 2) + 12.625 us   |        }
 2) + 13.583 us   |      }
 2) + 15.458 us   |    }
 2) + 15.708 us   |  }
 2)   <========== |
 1)   ==========> |
 1)               |    gic_handle_irq() {
 1)               |      __gic_handle_irq_from_irqson.isra.0() {
 1)   1.541 us    |        gic_read_iar();
 1)               |        generic_handle_domain_irq() {
 1)               |          __irq_resolve_mapping() {
 1)   0.125 us    |            __rcu_read_lock();
 1)   0.125 us    |            __rcu_read_unlock();
 1)   0.625 us    |          }
 1)               |          handle_irq_desc() {
 1)               |            handle_percpu_devid_irq() {
 1)               |              __traceiter_irq_handler_entry() {
 1)   0.125 us    |                arch_counter_read();
 1)               |                /* irq_handler_entry: irq=10 name=arch_timer */
 1)   0.167 us    |                arch_counter_read();
 1)   0.875 us    |              }
 1)               |              arch_timer_handler_virt() {
 1)               |                hrtimer_interrupt() {
 1)   0.125 us    |                  _raw_spin_lock_irqsave();
 1)               |                  ktime_get_update_offsets_now() {
 1)   0.125 us    |                    arch_counter_read();
 1)   0.333 us    |                  }
 1)               |                  __hrtimer_run_queues() {
 1)   0.125 us    |                    __remove_hrtimer();
 1)   0.083 us    |                    _raw_spin_unlock_irqrestore();
 1)               |                    __traceiter_hrtimer_expire_entry() {
 1)   0.167 us    |                      arch_counter_read();
 1)               |                      /* hrtimer_expire_entry: hrtimer=00000000ac91cf4e function=tick_nohz_highres_handler now=3002442441645007704 */
 1)   0.125 us    |                      arch_counter_read();
 1)   0.708 us    |                    }
 1)               |                    tick_nohz_highres_handler() {
 1)               |                      ktime_get() {
 1)   0.125 us    |                        arch_counter_read();
 1)   0.334 us    |                      }
 1)               |                      tick_sched_do_timer() {
 1)               |                        tick_do_update_jiffies64() {
 1)   0.083 us    |                          _raw_spin_lock();
 1)   0.125 us    |                          calc_global_load();
 1)   0.125 us    |                          _raw_spin_unlock();
 1)               |                          update_wall_time() {
 1)               |                            timekeeping_advance() {
 1)   0.125 us    |                              _raw_spin_lock_irqsave();
 1)   0.125 us    |                              arch_counter_read();
 1)   0.084 us    |                              ntp_tick_length();
 1)               |                              timekeeping_adjust.constprop.0() {
 1)   0.083 us    |                                ntp_tick_length();
 1)   0.333 us    |                              }
 1)               |                              timekeeping_update() {
 1)   0.083 us    |                                ntp_get_next_leap();
 1)   0.167 us    |                                update_vsyscall();
 1)               |                                raw_notifier_call_chain() {
 1)   0.084 us    |                                  notifier_call_chain();
 1)   0.334 us    |                                }
 1)   0.167 us    |                                update_fast_timekeeper();
 1)   0.125 us    |                                update_fast_timekeeper();
 1)   1.458 us    |                              }
 1)   0.084 us    |                              _raw_spin_unlock_irqrestore();
 1)   3.042 us    |                            }
 1)   3.208 us    |                          }
 1)   4.417 us    |                        }
 1)   4.625 us    |                      }
 1)               |                      tick_sched_handle() {
